"Woodlands Drive42(Blk 602)",2,
"Woodlands Drive42(Blk 604)",2,
"Woodlands RingRoad(Blk 607)",2,
"Woodlands RingRoad(Blk 665)",1,
"",(Blk 666),
"","Woodlands Drive50(Blk 898A)",1
"","Woodlands Drive50(Blk 898B)",1
"","Woodlands Drive50(Blk 899B)",1
"",Bedok Lane,2
"",Bedok Road,1
"",Bedok Walk,1
"","Jalan ChempakaPuteh",1
"","Tanah MerahKechil Avenue(Casa Merah)",1
"","Tanah MerahKechil Avenue(D'Manor)",2
"","Bedok ReservoirView(Aquarius ByThe Park)",6
"","Bedok ReservoirView(Blk 773)",2
"",Jalan Pelatina,4
"",Taman Permata,4
"","BelimbingAvenue",1
Jalan Wangi,2,
"Kee ChoeAvenue",1,
Lorong Kembang,1,
"Siak KewAvenue",1,
Wan Tho Avenue,1,
Guillemard Road,1,
"",Jalan Molek,1
"","Lorong 22Geylang",3
"","Cassia Crescent(Blk 28)",1
"","Cassia Crescent(Blk 52)",1
"","Cassia Crescent(Blk 54)",1
"","Cassia Crescent(Blk 56)",3
"",Changi Road,6
"",Glasgow Road,3
"",Jansen Road,1
"","Palm GroveAvenue",1
"",Sandilands Road,1
"","Yishun Avenue 6(Blk 437)",1
"","Yishun Avenue11(Blk 428A)",2
"","Yishun Avenue11(Blk 438)",1
"","Yishun Avenue11(Blk 458)",2
"","WoodlandsCrescent(Northoaks)",2
"","Woodlands Drive72(Woodsvale)",2
"","Woodlands Rise(Blk 784A)",1
"","Jalan Daud(The Heliconia)",1
Jalan Ishak,1,
Lorong Marican,2,
"","Bendemeer Road(Blk 39A)",1
"","Choa Chu KangAvenue 2(Blk 295)",1
"","Choa Chu KangAvenue 2(Blk 297)",1
"","Choa Chu KangAvenue 3(Blk 402)",1
"",Geylang Road,1
"","Lorong 25AGeylang(Centra Suites)",1
"","Lorong 27AGeylang",1
"",Hythe Road,3
"",Jalan Lapang,1
"",Waringin Park,2
"",Metropole Drive,1
"",Norma Terrace,1
"",Rienzi Street,1
"","Tampines Street41(Blk 409)",1
"","Tampines Street41(Blk 412)",2
"","Yishun Avenue 4(Blk 508B)",1
"","Yishun Avenue 4(Blk 509A)",1
"","Yishun Street 81(Blk 865)",1
"","Ang Mo KioAvenue 2",1
Thomson Walk,1,
"Ang Mo KioAvenue 3(Blk 210)",1,
"","Avenue 3(Blk 212)",
"","Bedok ReservoirRoad(Blk 110)",1
"","Bedok ReservoirRoad(Blk 114)",1
"","Fernvale Lane(Blk 430B)",1
"","Fernvale Lane(Blk 440C)",1
"",Guillemard Lane,1
"","MountbattenRoad",1
"","Holland Avenue(Blk 2)",2
"","Hougang Avenue8(Blk 501)",2
"","HuddingtonAvenue",1
"","KingswearAvenue",1
"","Jurong WestAvenue 5(Blk 721)",1
"","Jurong WestAvenue 5(Blk 722)",1
"",Lengkok Tiga,1
"","Lengkok Tiga(Blk 109)",1
"","Lorong 1 ToaPayoh(Blk 117)",2
"","Pine Close(Blk 1)",2
"","Woodlands Drive14(Blk 504)",1
"Woodlands Drive14(Blk 520)",1,
""
"",
"",
"",
"© contributors, Singapore Land AuthorityInformation © 2018",
"he after each visit, in order toission where intervention isays and are located withinwell as movement history).re 3 alert levels:",
"",Alert Level
"",Red
"",Yellow
"",Green
"ol intervention. Please click on9",
Breakdown,
"",
"WoodlandsAvenue 6(Blk 788)",7
"WoodlandsAvenue 6(Blk 789)",3
"WoodlandsAvenue 6(Blk 790)",12
"WoodlandsAvenue 6(Blk 791)",2
"WoodlandsAvenue 6(Blk 792)",3
"WoodlandsAvenue 6(Blk 793)",2
"Woodlands Circle(Blk 721)",1
"WoodlandsCrescent(Blk 787B)",3
"WoodlandsCrescent(Blk 787D)",3
"WoodlandsCrescent(Blk 787E)",4
"WoodlandsCrescent(Blk 788B)",1
"WoodlandsCrescent(Blk 788C)",1
"WoodlandsCrescent(Blk 788E)",1
"Woodlands Drive60(Blk 786B)",2
"Woodlands Drive60(Blk 786D)",1
"Woodlands Drive72(Blk 794)",10
"Woodlands Drive72(Blk 795)",1
"Woodlands Drive72(Blk 796)",19
"Woodlands Drive72(Blk 797)",5
"Woodlands Drive72(Blk 798)",14
"WoodlandsAvenue 6(Blk 693A)",1
"Woodlands Drive62(Blk 681C)",2
"Woodlands Drive62(Blk 681D)",3
"Woodlands Drive62(Blk 682B)",4
"Woodlands Drive62(Blk 683B)",1
"Woodlands Drive62(Blk 683A)",3
"Woodlands Drive62(Blk 683C)",14
"Woodlands Drive62(Blk 683D)",1
"Woodlands Drive62(Blk 684C)",16
"Woodlands Drive62(Blk 694A)",1
"",(Blk 682C),
"","Woodlands Drive73(Blk 682D)",2
"","Woodlands Drive73(Blk 684D)",7
"","Woodlands Drive73(Blk 685C)",2
"","Woodlands Drive73(Blk 686A)",2
"","Woodlands Drive75(Blk 687A)",1
"","Woodlands Drive75(Blk 687B)",2
"","Chai Chee Drive(Blk 55)",29
"Chai Chee Drive(Blk 56)",5,
"Chai Chee Road(Blk 59)",1,
"Chai Chee Road(Blk 61)",2,
"Chai Chee Road(Blk 62)",1,
"Chai Chee Road(Blk 63)",1,
Chai Chee Street,1,
Guillemard Road,2,
"Lorong 8Geylang",2,
"Lorong 12Geylang",2,
"Lorong 14Geylang",1,
"Lorong 16Geylang",2,
"Lorong 20Geylang",7,
"","Lorong 20Geylang(#1 Suites)",1
"","Lor 20 Geylang(Treasures@G20)",1
"","Lorong 22Geylang",6
"",Westerhout Road,5
"",Jalan Chengam,4
Jalan Gelenggang,1,
Jalan Kuras,2,
Jalan Leban,2,
Jalan Tarum,10,
"Sembawang HillsDrive",1,
"Saint NicholasView",4,
Thomson Walk,2,
"WoodlandsAvenue 4(Blk 844)",4,
"Woodlands Street82(Blk 817)",1,
"Woodlands Street82(Blk 839)",1,
"Woodlands Street82(Blk 842)",1,
"Woodlands Street82(Blk 850)",2,
"Woodlands Street83(Blk 832)",1,
"Woodlands Street83(Blk 833)",1,
"Woodlands Street83(Blk 834)",6,
"","83(Blk 835)",
"","Woodlands Street83(Blk 854)",1
"","Woodlands Street83(Blk 865)",1
"","Bedok ReservoirRoad(Blk 103)",1
"","Foo Kim LinRoad(Tropika East)",2
"","Jalan Eunos(Euhabitat)",3
"",Jalan Punai,6
"",Jalan Rimau,3
"","Jalan Singa(Singa Hills)",1
"","Teo Kim EngRoad",5
"",Defu Avenue 2,2
"",Defu Lane 3,15
"",Defu Lane 4,2
"",Maria Avenue,4
Jalan Bangsawan,2,
Jalan Khairuddin,1,
Taman Siglap,4,
"Terang BulanAvenue",8,
"Woodlands Drive42(Blk 601)",2,
"Woodlands Drive42(Blk 602)",2,
"Woodlands Drive42(Blk 604)",2,
"","Woodlands RingRoad(Blk 607)",2
"","Woodlands RingRoad(Blk 656)",1
"","Woodlands RingRoad(Blk 665)",2
"","Woodlands RingRoad(Blk 666)",2
"","Woodlands Drive50(Blk 898A)",1
"","Woodlands Drive50(Blk 898B)",1
"","Woodlands Drive50(Blk 899B)",1
"",Jalan Pelatina,4
"",Taman Permata,5
"",Bedok Lane,2
Bedok Road,1,
Bedok Walk,1,
"Jalan ChempakaPuteh",1,
"Tanah MerahKechil Avenue(Casa Merah)",1,
"Tanah MerahKechil Avenue(D'Manor)",2,
"BelimbingAvenue",1,
Jalan Wangi,2,
"Kee ChoeAvenue",1,
Lorong Kembang,1,
"Siak KewAvenue",1,
Wan Tho Avenue,1,
"","Cassia Crescent(Blk 28)",1
"","Cassia Crescent(Blk 52)",1
"","Cassia Crescent(Blk 54)",1
"","Cassia Crescent(Blk 56)",4
"",Guillemard Road,1
"","Guillemard Road(GuillemardSuites)",2
"",Jalan Molek,1
"","Lorong 22Geylang",3
"",Changi Road,6
"",Glasgow Road,3
"",Jansen Road,1
"","Palm GroveAvenue",1
"",Sandilands Road,1
"","Yishun Avenue 6(Blk 437)",1
"","Yishun Avenue11(Blk 428A)",2
"","Yishun Avenue11(Blk 438)",1
"","Yishun Avenue11(Blk 458)",2
"","WoodlandsCrescent(Northoaks)",2
"Woodlands Drive72(Woodsvale)",2,
"Woodlands Rise(Blk 784A)",1,
"Jalan Daud(The Heliconia)",1,
"",Jalan Ishak,1
"",Lorong Marican,2
"",Metropole Drive,1
"",Norma Terrace,1
"",Rienzi Street,2
"","Tampines Street41(Blk 409)",2
"","Tampines Street41(Blk 412)",2
"","Ang Mo KioAvenue 2",1
"",Thomson Walk,1
"",Thomson Terrace,1
"","Bendemeer Road(Blk 38A)",2
"","Bendemeer Road(Blk 39A)",1
"",Changi Road,1
"","Lorong 101Changi",1
"","Lorong 102Changi",1
"","Choa Chu KangAvenue 2(Blk 295)",1
"","Choa Chu KangAvenue 2(Blk 297)",1
"","Choa Chu KangAvenue 3(Blk 402)",1
"",Geylang Road,1
"","Lorong 25AGeylang(Centra Suites)",1
"","Lorong 27AGeylang",1
"",Hythe Road,3
Jalan Lapang,1,
"",Waringin Park,2
"","Woodlands Drive14(Blk 503)",1
"","Woodlands Drive14(Blk 504)",1
"","Woodlands Drive14(Blk 520)",1
"","Yishun Avenue11(Blk 415)",1
"","Yishun RingRoad(Blk 402)",1
"","Yishun RingRoad(Blk 411)",1
"","Yishun Avenue 4(Blk 508B)",1
"","Yishun Avenue 4(Blk 509A)",1
"","Yishun Street 81(Blk 865)",1
"","Ang Mo KioAvenue 3(Blk 210)",1
"","Ang Mo KioAvenue 3(Blk 212)",1
"","Bedok ReservoirRoad(Blk 110)",1
"","Bedok ReservoirRoad(Blk 114)",1
"","Chai Chee Street(Blk 50)",1
"","Chai Chee Street(Blk 54)",1
"","Fernvale Lane(Blk 430B)",1
"Fernvale Lane(Blk 440C)",1,
"",Guillemard Lane,1
"","MountbattenRoad",1
"","Holland Avenue(Blk 2)",2
"","Hougang Avenue8(Blk 501)",2
"","HuddingtonAvenue",1
"","KingswearAvenue",1
"","Jurong WestAvenue 5(Blk 721)",1
"","Jurong WestAvenue 5(Blk 722)",1
"",Lengkok Tiga,1
"","Lengkok Tiga(Blk 109)",1
"","Lorong 1 ToaPayoh(Blk 117)",2
"","Pine Close(Blk 1)",2
"",,
"",
"",
"",
"",
"",
"© contributors, Singapore Land AuthorityInformation © 2018",
"he after each visit, in order toission where intervention is",
"ays and are located withinwell as movement history).re 3 alert levels:",
"",Alert Level
"",Red
"",Yellow
"",Green
"ol intervention. Please click on9",
Breakdown,
""
""
""
""
""
""
"",
"WoodlandsAvenue 6(Blk 788)",9
"WoodlandsAvenue 6(Blk 789)",4
"WoodlandsAvenue 6(Blk 790)",12
"WoodlandsAvenue 6(Blk 791)",5
"WoodlandsAvenue 6(Blk 792)",4
"WoodlandsAvenue 6(Blk 793)",2
"Woodlands Circle(Blk 721)",1
"Woodlands Circle(Blk 726)",1
"WoodlandsCrescent(Blk 787B)",4
"WoodlandsCrescent(Blk 787D)",4
"WoodlandsCrescent(Blk 787E)",4
"WoodlandsCrescent(Blk 788B)",1
"WoodlandsCrescent(Blk 788C)",1
"WoodlandsCrescent(Blk 788D)",2
"WoodlandsCrescent(Blk 788E)",1
"60(Blk 786B)",
"Woodlands Drive60(Blk 786D)",1
"Woodlands Drive72(Blk 794)",10
"Woodlands Drive72(Blk 795)",2
"Woodlands Drive72(Blk 796)",20
"Woodlands Drive72(Blk 797)",7
"Woodlands Drive72(Blk 798)",19
"WoodlandsAvenue 6(Blk 678)",1
"WoodlandsAvenue 6(Blk 693A)",1
"Woodlands Drive62(Blk 681B)",1
"Woodlands Drive62(Blk 681C)",2
"Woodlands Drive62(Blk 681D)",3
"Woodlands Drive62(Blk 682A)",2
"Woodlands Drive62(Blk 682B)",5
"Woodlands Drive62(Blk 683A)",4
"Woodlands Drive62(Blk 683B)",1
"Woodlands Drive62(Blk 683C)",19
"Woodlands Drive62(Blk 683D)",2
"Woodlands Drive62(Blk 684C)",16
"Woodlands Drive62(Blk 694A)",1
"Woodlands Drive73(Blk 682C)",6
"Woodlands Drive73(Blk 682D)",2
"Woodlands Drive73(Blk 684D)",12
"Woodlands Drive73(Blk 685C)",2
"Woodlands Drive73(Blk 686A)",2
"Woodlands Drive75(Blk 687A)",2
"Woodlands Drive75(Blk 687B)",2
"Woodlands Drive75(Blk 690C)",2
"Woodlands Drive75(Blk 690F)",1
"Woodlands RingRoad(Blk 636)",1
"Chai CheeAvenue(Blk 29A)",1
"Chai Chee Drive(Blk 55)",40
"","Chai Chee Drive(Blk 56)",7
"","Chai Chee Road(Blk 59)",1
"","Chai Chee Road(Blk 61)",5
"","Chai Chee Road(Blk 62)",1
"","Chai Chee Road(Blk 63)",5
"","Chai Chee Road(Blk 803)",1
"",Chai Chee Street,1
"",Guillemard Road,2
"Lorong 8Geylang",2,
"Lorong 12Geylang",4,
"Lorong 14Geylang",1,
"Lorong 14Geylang(Wing FongCourt)",1,
"Lorong 16Geylang",2,
"Lorong 19Geylang",1,
"Lorong 20Geylang",9,
"Lorong 20Geylang(#1 Suites)",2,
"Lor 20 Geylang(Treasures@G20)",1,
"Lorong 22Geylang",7,
"Lorong 23Geylang",4,
Westerhout Road,5,
Jalan Chengam,4,
Jalan Gelenggang,1,
"",Jalan Kuras,2
Jalan Leban,2,
"",Jalan Tarum,10
"","Sembawang HillsDrive",1
"Saint NicholasView",4,
"",Thomson Walk,2
"","WoodlandsAvenue 4(Blk 844)",4
"Woodlands Street82(Blk 817)",1,
"Woodlands Street82(Blk 839)",1,
"Woodlands Street82(Blk 842)",1,
"Woodlands Street82(Blk 847)",1,
"Woodlands Street82(Blk 850)",2,
"Woodlands Street83(Blk 832)",1,
"Woodlands Street83(Blk 833)",1,
"Woodlands Street83(Blk 834)",7,
"Woodlands Street83(Blk 835)",4,
"Woodlands Street83(Blk 854)",1,
"Woodlands Street83(Blk 865)",1,
"","Road(Blk 103)",
"","Foo Kim LinRoad(Tropika East)",2
"","Jalan Eunos(Euhabitat)",4
"",Jalan Punai,6
"",Jalan Rimau,5
"","Jalan Singa(Singa Hills)",1
"","Teo Kim EngRoad",5
"",Jalan Bangsawan,2
"",Jalan Khairuddin,3
"",Maria Avenue,5
"","Siglap Road(FlamingoValley)",1
"",Taman Siglap,4
"","Terang BulanAvenue",9
"",Defu Avenue 2,3
Defu Lane 3,16,
Defu Lane 4,3,
"WoodlandsAvenue 4(Blk 610)",1,
"Woodlands Drive42(Blk 601)",2,
"Woodlands Drive42(Blk 602)",2,
"Woodlands Drive42(Blk 604)",2,
"Woodlands RingRoad(Blk 606)",1,
"","Woodlands RingRoad(Blk 656)",1
"","Woodlands RingRoad(Blk 665)",2
"","Woodlands RingRoad(Blk 666)",2
"","Woodlands RingRoad(Blk 667)",1
"","Woodlands Drive50(Blk 898A)",1
"","Woodlands Drive50(Blk 898B)",1
"","Woodlands Drive50(Blk 899B)",1
"",Bedok Lane,2
"",Bedok Road,4
"",Bedok Walk,2
"","Jalan ChempakaPuteh",2
"","Tanah MerahKechil Avenue(Casa Merah)",1
"","Tanah MerahKechil Avenue(D'Manor)",2
"",Jalan Pelatina,6
"",Taman Permata,6
"",Changi Road,7
Jalan Sayang,1,
Jalan Senyum,1,
Siglap Hill,1,
"Yishun Avenue 6(Blk 403)",2,
"Yishun Avenue 6(Blk 406)",3,
"","Yishun Avenue11(Blk 415)",2
"","Yishun RingRoad(Blk 402)",2
"","Yishun RingRoad(Blk 411)",1
"","BelimbingAvenue",1
"",Jalan Wangi,2
"","Kee ChoeAvenue",3
"",Lorong Kembang,1
"","Siak KewAvenue",1
"",Wan Tho Avenue,1
"",Guillemard Road,1
"Guillemard Road(GuillemardSuites)",2,
Jalan Molek,3,
"Lorong 22Geylang",3,
"Bedok NorthAvenue 1(Blk 521)",1,
"Bedok NorthAvenue 1(Blk 552)",1,
"Bedok NorthAvenue 2(Blk 514)",1,
"Bedok NorthAvenue 2(Blk 515)",2,
"Bedok NorthAvenue 2(Blk 517)",1,
"Bedok NorthAvenue 2(Blk 518)",1,
"","Street 3(Blk 554)",
"","Woodlands Drive14(Blk 502)",1
"","Woodlands Drive14(Blk 503)",1
"","Woodlands Drive14(Blk 504)",3
"","Woodlands Drive14(Blk 516)",1
"","Woodlands Drive14(Blk 520)",2
"","Cassia Crescent(Blk 28)",1
"","Cassia Crescent(Blk 52)",1
"","Cassia Crescent(Blk 54)",1
"","Cassia Crescent(Blk 56)",3
"","Pine Close(Blk 12)",1
"","WoodlandsCrescent(Northoaks)",2
"Woodlands Drive72(Woodsvale)",3,
"Woodlands Rise(Blk 784A)",1,
"Woodlands Rise(Blk 785A)",1,
"Chai Chee Street(Blk 50)",1,
"Chai Chee Street(Blk 52)",2,
"Chai Chee Street(Blk 53)",1,
"Chai Chee Street(Blk 54)",2,
"","Bedok ReservoirView(Blk 762)",1
"","Bedok ReservoirView(Blk 763)",1
"","Bedok ReservoirView(Blk 765)",1
"","Bedok ReservoirView(The Clearwater)",2
"",Dido Street,1
"",Metropole Drive,1
"",Norma Terrace,1
"",Rienzi Street,2
"","Jalan Daud(The Heliconia)",1
"",Jalan Ishak,1
"",Jln Ismail,1
"",Lorong Marican,2
"","Jurong WestStreet 52(Blk 516)",2
"","Jurong WestStreet 52(Blk 517C)",2
"","Jurong WestStreet 52(Blk 517D)",1
"","Bedok ReservoirRoad(Blk 125)",1
"Jalan Damai(Blk 664)",1,
"Jalan Damai(Blk 665)",1,
"Jalan Damai(Blk 666)",1,
Butterfly Avenue,1,
"ChempakaAvenue",1,
"",Kenanga Avenue,1
"",Kenanga Ave,1
"","Hougang Avenue8(Blk 501)",3
"","Hougang Avenue8(Blk 506)",1
"",Hythe Road,3
"",Worthing Road,1
"",Joo Chiat Avenue,1
"",Joo Chiat Place,2
"",Joo Chiat Walk,1
"","Tampines Street41(Blk 409)",2
"","Tampines Street41(Blk 412)",2
"","Bendemeer Road(Blk 38A)",2
"","Bendemeer Road(Blk 39A)",1
"",Changi Road,1
"","Lorong 101Changi",1
"","Lorong 102Changi",1
"","Choa Chu KangAvenue 2(Blk 295)",1
"","Choa Chu KangAvenue 2(Blk 297)",1
"","Choa Chu KangAvenue 3(Blk 402)",1
"",Defu Lane 7,3
"GuillemardCresent",1,
Guillemard Lane,1,
"",Road,
"",Jalan Lapang,1
"",Waringin Park,2
"",Lengkong Tiga,1
"","Lengkong Tiga(Blk 108)",1
"","Lengkong Tiga(Blk 109)",1
"","Lorong 1 ToaPayoh(Blk 117)",3
"","Lorong K TelokKurau",3
"","SembawangClose(Blk 321)",1
"","SembawangClose(Blk 324)",1
"","SembawangClose(Blk 330)",1
"","Yishun Avenue 4(Blk 508B)",1
"","Yishun Avenue 4(Blk 509A)",1
"","Yishun Street 81(Blk 865)",1
"","Yishun RingRoad(Blk 352)",1
"","Yishun RingRoad(Blk 360)",1
"","Yishun RingRoad(Blk 363)",1
"","Ang Mo KioAvenue 1(Blk 304)",1
"Ang Mo KioStreet 31(Blk 309A)",1,
"","Avenue 3(Blk 210)",
"","Ang Mo KioAvenue 3(Blk 212)",1
"","Choa Chu KangCentral(Blk 210)",1
"","Choa Chu KangCentral(Blk 211)",1
"","Holland Avenue(Blk 2)",2
"","Hougang Avenue3(Blk 249)",1
"",Tampines Rd,1
"","HuddingtonAvenue",1
"","KingswearAvenue",1
"",Jalan Lanjut,1
"",Jln Menarong,1
"",Jalan Lepas,1
"",Jalan Pelikat,1
"","Jurong WestAvenue 5(Blk 721)",1
"","Jurong WestAvenue 5(Blk 722)",1
"","Lakeside Drive(Caspian)",1
"","Lakeside Drive(The LakefrontResidences)",1
"","Lorong 21AGeylang",1
"Lorong 23Geylang",1,
"Lorong K TelokKurau(The Cristallo)",1,
"","Lorong L TelokKurau(Le Conney Park)",1
"","Old Choa ChuKang Road",2
"","Punggol Drive(Blk 638A)",1
"","Punggol Drive(Blk 642D)",1
"","Teck Whye Lane(Blk 133)",1
"","Teck Whye Lane(Blk 141)",1
"","WoodlandsAvenue 5(Bellewoods)",1
"WoodlandsAvenue 6(Blk 626)",1,
"",,
""
""
""
""
"",
"",
"",
"",
"© contributors, Singapore Land AuthorityInformation © 2018",
"he after each visit, in order to",
"ission where intervention isays and are located withinwell as movement history).re 3 alert levels:",
"",Alert Level
"",Red
"",Yellow
"",Green
"ol intervention. Please click on9",
Breakdown,
"",
"Woodlands Avenue 6(Blk 723)",1
"Woodlands Avenue 6(Blk 788)",10
"Woodlands Avenue 6(Blk 789)",4
"Woodlands Avenue 6(Blk 790)",13
"Woodlands Avenue 6(Blk 791)",5
"Woodlands Avenue 6(Blk 792)",4
"Woodlands Avenue 6(Blk 793)",2
"Woodlands Circle(Blk 721)",1
"Woodlands Circle(Blk 726)",1
"Woodlands Crescent(Blk 787B)",5
"Woodlands Crescent(Blk 787D)",4
"Woodlands Crescent(Blk 787E)",4
"Woodlands Crescent(Blk 788B)",1
"Woodlands Crescent(Blk 788C)",1
"Woodlands Crescent(Blk 788D)",3
"Woodlands Crescent(Blk 788E)",1
"Woodlands Drive 60(Blk 786B)",2
"Woodlands Drive 60(Blk 786D)",1
"Woodlands Drive 72(Blk 794)",10
"Woodlands Drive 72(Blk 795)",2
"",
"Woodlands Drive 72(Blk 797)",12
"Woodlands Drive 72(Blk 798)",19
"Woodlands Avenue 6(Blk 678)",1
"Woodlands Avenue 6(Blk 693A)",1
"Woodlands Drive 62(Blk 681B)",1
"Woodlands Drive 62(Blk 681C)",2
"Woodlands Drive 62(Blk 681D)",3
"Woodlands Drive 62(Blk 682A)",2
"Woodlands Drive 62(Blk 682B)",5
"Woodlands Drive 62(Blk 683A)",5
"Woodlands Drive 62(Blk 683B)",1
"Woodlands Drive 62(Blk 683C)",20
"Woodlands Drive 62(Blk 683D)",2
"Woodlands Drive 62(Blk 684C)",16
"Woodlands Drive 62(Blk 694A)",1
"Woodlands Drive 73(Blk 682C)",7
"Woodlands Drive 73(Blk 682D)",3
"Woodlands Drive 73(Blk 684D)",13
"Woodlands Drive 73(Blk 685C)",3
"Woodlands Drive 73(Blk 686A)",2
"",2
"Woodlands Drive 75(Blk 688C)",1
"Woodlands Drive 75(Blk 690C)",2
"Woodlands Drive 75(Blk 690F)",2
"Woodlands RingRoad(Blk 636)",1
"Chai Chee Avenue(Blk 29A)",1
"Chai Chee Drive(Blk 55)",46
"Chai Chee Drive(Blk 56)",12
"Chai Chee Drive(Blk 58)",1
"Chai Chee Road(Blk 25)",1
"Chai Chee Road(Blk 59)",1
"Chai Chee Road(Blk 61)",5
"Chai Chee Road(Blk 62)",1
"Chai Chee Road(Blk 63)",5
"Chai Chee Road(Blk 803)",1
Chai Chee Street,1
Guillemard Road,2
Geylang Road,1
Lorong 6 Geylang,1
Lorong 8 Geylang,2
Lorong 12 Geylang,4
Lorong 14 Geylang,1
"Lorong 14 Geylang(Wing Fong Court)",1
Lorong 19 Geylang,1
Lorong 20 Geylang,9
"Lorong 20 Geylang(#1 Suites)",2
"Lorong 20 Geylang(Treasures@G20)",1
Lorong 22 Geylang,9
Lorong 23 Geylang,4
Westerhout Road,5
"Bedok ReservoirRoad(Blk 103)",1
"Foo Kim Lin Road(Tropika East)",3
"Jalan Eunos(Euhabitat)",5
"Jalan Eunos(Eunos Mansion)",1
Jalan Punai,8
Jalan Rimau,5
"Jalan Singa(Singa Hills)",1
Teo Kim Eng Road,5
"Woodlands Avenue 4(Blk 844)",4
"Woodlands Street 82(Blk 817)",1
"Woodlands Street 82(Blk 839)",1
"Woodlands Street 82(Blk 842)",1
"Woodlands Street 82(Blk 847)",1
"Woodlands Street 82(Blk 850)",2
"Woodlands Street 83(Blk 831)",1
"Woodlands Street 83(Blk 832)",1
"",
"Woodlands Street 83(Blk 834)",7
"Woodlands Street 83(Blk 835)",4
"Woodlands Street 83(Blk 854)",1
"Woodlands Street 83(Blk 865)",1
"Woodlands Street 83(Blk 867)",1
"Woodlands Avenue 4(Blk 610)",1
"Woodlands Drive 40(Blk 705)",1
"Woodlands Drive 42(Blk 601)",2
"Woodlands Drive 42(Blk 602)",2
"Woodlands Drive 42(Blk 604)",2
"Woodlands Drive 50(Blk 898A)",1
"Woodlands Drive 50(Blk 898B)",1
"Woodlands Drive 50(Blk 899B)",1
"Woodlands Drive 50(Blk 899C)",1
"Woodlands RingRoad(Blk 606)",1
"Woodlands RingRoad(Blk 607)",3
"Woodlands RingRoad(Blk 656)",1
"Woodlands RingRoad(Blk 665)",2
2,
"",1
"Woodlands RingRoad(Blk 669)",4
Jalan Bangsawan,2
Jalan Khairuddin,3
Maria Avenue,6
"Siglap Road(Flamingo Valley)",1
Taman Siglap,4
"Terang BulanAvenue",9
Defu Avenue 2,5
Defu Lane 3,16
Defu Lane 4,3
"Jalan LembahThomson",1
Jalan Pelatina,9
Taman Permata,11
Bedok Lane,2
Bedok Road,4
Bedok Walk,2
"Jalan ChempakaPuteh",2
"Tanah Merah KechilAvenue(Casa Merah)",1
"Tanah Merah KechilAvenue(D'Manor)",2
Angsana Avenue,1
Belimbing Avenue,2
Jalan Wangi,2
Kee Choe Avenue,3
Lorong Kembang,1
Siak Kew Avenue,1
"",2
"Yishun Avenue 6(Blk 406)",3
"Yishun Avenue 11(Blk 415)",2
"Yishun Ring Road(Blk 402)",3
"Yishun Ring Road(Blk 411)",1
Changi Road,7
Jalan Sayang,1
Jalan Senyum,1
Siglap Hill,1
Guillemard Road,1
"Guillemard Road(Guillemard Suites)",2
Jalan Molek,3
Jalan Suka,1
Lorong 22 Geylang,3
"Woodlands Drive 14(Blk 501)",1
"Woodlands Drive 14(Blk 502)",1
"Woodlands Drive 14(Blk 503)",1
"Woodlands Drive 14(Blk 504)",3
"Woodlands Drive 14(Blk 516)",1
"Woodlands Drive 14(Blk 520)",2
"Woodlands Drive 14(Blk 525)",1
"Cassia Crescent(Blk 28)",1
"Cassia Crescent(Blk 30)",1
"Cassia Crescent(Blk 52)",1
"",1
"Cassia Crescent(Blk 56)",3
"Pine Close(Blk 12)",2
"Woodlands Crescent(Northoaks)",2
"Woodlands Drive 72(Woodsvale)",4
"Woodlands Rise(Blk 784A)",1
"Woodlands Rise(Blk 785A)",1
"Woodlands Rise(Blk 785D)",1
"Bedok North Avenue1(Blk 521)",1
"Bedok North Avenue1(Blk 552)",1
"Bedok North Avenue2(Blk 514)",1
"Bedok North Avenue2(Blk 515)",2
"Bedok North Avenue2(Blk 517)",1
"Bedok North Avenue2(Blk 518)",1
"Bedok North Street 3(Blk 554)",1
Dido Street,3
Metropole Drive,1
Norma Terrace,1
Rienzi Street,3
"Choa Chu KangAvenue 3(Blk 406)",1
"",1
"Choa Chu KangAvenue 4(Blk 418)",1
"Choa Chu KangAvenue 4(Blk 424)",1
"Choa Chu KangAvenue 4(Blk 425)",2
"Choa Chu KangCentral(Blk 355)",1
"Chai Chee Street(Blk 50)",1
"Chai Chee Street(Blk 52)",2
"Chai Chee Street(Blk 53)",1
"Chai Chee Street(Blk 54)",2
"Hougang Avenue 8(Blk 501)",3
"Hougang Avenue 8(Blk 502)",1
"Hougang Avenue 8(Blk 506)",2
"Jurong West Street52(Blk 516)",2
"Jurong West Street52(Blk 517C)",2
"Jurong West Street52(Blk 517D)",2
"Bedok ReservoirView(Blk 762)",1
"Bedok ReservoirView(Blk 763)",1
"",
"Bedok ReservoirView(The Clearwater)",2
Butterfly Avenue,1
Chempaka Avenue,1
Kenanga Avenue,1
Lichi Avenue,1
Mulberry Avenue,1
Cowdray Avenue,1
Huddington Avenue,2
Kingswear Avenue,1
Travistock Avenue,1
"Jalan Daud(The Heliconia)",1
Jalan Ishak,1
Jalan Ismail,1
Lorong Marican,2
Joo Chiat Avenue,1
Joo Chiat Place,2
Joo Chiat Walk,1
"Lorong K TelokKurau",1
"Lakeside Drive(Caspian)",4
"Lakeside Drive(The LakefrontResidences)",1
"Bedok ReservoirRoad(Blk 125)",1
"Jalan Damai(Blk 664)",1
