"Pasir RisStreet 51(Blk 556)",1
"aki BukitIndustrialTerrace",1
"aki BukitRoad 1",1
"aki BukitRoad 3",1
"acphersonRoad",2
1,
"lexandraRoad(Thenchorage)",2
"mber Road(The SeaView)",1
"mber RoadThe Shoresidences)",1
"BedokReserviorRoad(Blk 136)",2
"BedokSouthAvenue 1Casafina)",1
"pper Eastoast Road",1
"Joo SengRoad(Blk 8)",1
"Joo SengRoad(Blk 14)",1
"Jurongest Street65Blk 671C)",1
"Jurongest Street65Blk 672A)",1
"Toh TuckRoadSignaturePark)",1
here.,
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache after6 Nov 2018",
Breakdown,
Location,"No.ofCases"
"Jalan Damai(Blk 662)",2
"Jalan Damai(Blk 665)",3
"Jalan Damai(Blk 667)",1
"JalanTenaga(Blk 645)",1
"JalanTenaga(Blk 648)",1
"JalanTenaga(Blk 650)",1
"JalanTenaga(Blk 655)",3
"JalanTenaga(Blk 656)",3
"JalanTenaga(Blk 657)",1
"JalanTenaga(Blk 658)",14
"JalanTenaga(Blk 659)",1
"JalanTenaga(Blk 660)",1
2,
"WoodlandsCircle(Blk 726)",2
"WoodlandsCircle(Blk 729)",1
"WoodlandsCircle(Blk 730)",2
"WoodlandsCircle(Blk 733)",10
"WoodlandsCircle(Blk 734)",1
"WoodlandsCircle(Blk 737)",2
"WoodlandsCircle(Blk 738)",4
"WoodlandsCircle(Blk 739)",1
"WoodlandsDrive 70(Blk 714)",1
"WoodlandsCrescent(Blk 787B)",2
"WoodlandsCrescent(Blk 787C)",7
"WoodlandsCrescent(Blk 787E)",1
"WoodlandsCrescent(Blk 788B)",1
"WoodlandsCrescent(Blk 788C)",1
"WoodlandsDrive 60(Blk 786C)",1
"WoodlandsDrive 60(Blk 786F)",1
"JalanJurongKechil",1
"LorongPisangAsam",5
"LorongPisangEmas",6
"LorongPisang Raja",1
"Eng KongTerrace",4
"Toh YiDrive",1
"Toh YiRoad",4
"Kaki BukitIndustrialTerrace",3
"Kaki BukitRoad 3",1
"WoodlandsAvenue 6(TwinFountains)",1
"WoodlandsDrive 16(Forestville)",3
"AmberGardens(The Esta)",1
"AmberRoad(The SeaView)",1
"AmberRoad(The ShoreResidences)",1
"BishanStreet 12(Blk 101)",1
"BishanStreet 12(Blk 102)",1
"BishanStreet 12(Blk 103)",1
"BishanStreet 13",2
"BishanStreet 13(Blk 168)",1
"Toh TuckRoad(SignaturePark)",2
"EastwoodDrive",2
"RiverinaView",2
"RivervaleDrive(Blk 124A)",1
"RivervaleStreet(Blk 140)",1
".",
"",
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache after9 Nov 2018",
Breakdown,
Location,"No.ofCases"
"Jalan Damai(Blk 662)",2
"Jalan Damai(Blk 665)",3
"Jalan Damai(Blk 667)",1
"JalanTenaga(Blk 645)",1
"JalanTenaga(Blk 648)",1
"JalanTenaga(Blk 650)",1
"JalanTenaga(Blk 655)",3
"JalanTenaga(Blk 656)",3
"JalanTenaga(Blk 657)",1
"JalanTenaga(Blk 658)",14
"JalanTenaga(Blk 659)",1
"JalanTenaga(Blk 660)",1
2,
"WoodlandsCircle(Blk 726)",2
"WoodlandsCircle(Blk 729)",1
"WoodlandsCircle(Blk 730)",2
"WoodlandsCircle(Blk 733)",10
"WoodlandsCircle(Blk 734)",1
"WoodlandsCircle(Blk 737)",3
"WoodlandsCircle(Blk 738)",4
"WoodlandsCircle(Blk 739)",1
"WoodlandsDrive 70(Blk 714)",1
"WoodlandsCrescent(Blk 787B)",2
"WoodlandsCrescent(Blk 787C)",7
"WoodlandsCrescent(Blk 787E)",1
"WoodlandsCrescent(Blk 788B)",1
"WoodlandsCrescent(Blk 788C)",1
"WoodlandsDrive 60(Blk 786C)",1
"WoodlandsDrive 60(Blk 786F)",1
"JalanJurongKechil",1
"LorongPisangAsam",5
"LorongPisangEmas",6
"LorongPisang Raja",1
"Eng KongTerrace",5
"Toh YiDrive",1
"Toh YiRoad",5
"Kaki BukitIndustrialTerrace",3
"Kaki BukitRoad 3",1
"EastwoodDrive",5
"WoodlandsAvenue 6(TwinFountains)",1
"WoodlandsDrive 16(Forestville)",3
"AmberGardens(The Esta)",1
"AmberRoad(The SeaView)",1
"AmberRoad(The ShoreResidences)",1
"BishanStreet 12(Blk 101)",1
"BishanStreet 12(Blk 102)",1
"BishanStreet 12(Blk 103)",1
"BishanStreet 13",2
"BishanStreet 13(Blk 168)",1
"RedhillClose(Blk 68)",1
"RedhillClose(Blk 70)",1
"RiverinaView",2
"RivervaleDrive(Blk 124A)",1
"RivervaleStreet(Blk 140)",1
".",
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache after3 Nov 2018",
Breakdown,
Location,"No.ofCases"
"JalanDamai(Blk 662)",2
"JalanDamai(Blk 665)",3
"JalanDamai(Blk 667)",1
"JalanTenaga(Blk 645)",1
"JalanTenaga(Blk 648)",1
"JalanTenaga(Blk 649)",3
"JalanTenaga(Blk 650)",1
"JalanTenaga(Blk 655)",3
"JalanTenaga(Blk 656)",3
"JalanTenaga(Blk 657)",2
"JalanTenaga(Blk 658)",14
"JalanTenaga(Blk 660)",1
"Kaki BukitCrescent",2
"Kaki BukitRoad 3",1
"WoodlandsCircle(Blk 726)",2
"WoodlandsCircle(Blk 728)",1
"WoodlandsCircle(Blk 729)",1
"WoodlandsCircle(Blk 730)",2
"WoodlandsCircle(Blk 733)",10
"WoodlandsCircle(Blk 734)",1
"WoodlandsCircle(Blk 735)",2
"WoodlandsCircle(Blk 737)",4
"WoodlandsCircle(Blk 738)",6
1,
"Chun TinRoad",1
"JalanJurongKechil",1
"LorongPisangAsam",8
"LorongPisangEmas",6
"LorongPisang Raja",3
"LorongPisangUdang",1
"Yuk TongAvenue",1
"WoodlandsCrescent(Blk 787B)",2
"WoodlandsCrescent(Blk 787C)",7
"WoodlandsCrescent(Blk 787D)",2
"WoodlandsCrescent(Blk 787E)",1
"WoodlandsCrescent(Blk 788B)",2
"WoodlandsDrive 60(Blk 786C)",1
"WoodlandsDrive 60(Blk 786F)",2
"Eng KongTerrace",5
"LorongKismis(KismisView)",1
"Toh YiDrive",2
"Toh YiRoad",5
"EastwoodDrive",7
Jalan Greja,1
"BedokReservoirRoad(Blk 135)",1
"BedokReservoirRoad(Blk 136)",1
"BedokReservoirRoad(Blk 139)",1
"BedokReservoirRoad(Blk 142)",1
"Pasir RisStreet 51(Blk 544)",1
"Pasir RisStreet 51(Blk 553)",1
"Tah ChingRoad(Blk 329)",1
"Tah ChingRoad(Blk 332)",2
"Tah ChingRoad(Blk 338A)",1
"Elias Road(Blk 614)",1
"Pasir RisDrive 1(Blk 637)",2
"BukitBatokStreet 11(Blk 141)",1
"BukitBatok WestAvenue 6(Blk 136)",1
"Farrer Road(GallopGables)",1
"WoollertonPark(WoollertonPark)",1
"PunggolDrive(Blk 663A)",1
"PunggolDrive(Blk 664A)",1
"RedhillClose(Blk 68)",1
"RedhillClose(Blk 70)",1
"RiverinaView",2
".",
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache after6 Nov 2018",
Breakdown,
Location,"No.ofCases"
"JalanDamai(Blk 662)",2
"JalanDamai(Blk 665)",3
"JalanDamai(Blk 667)",1
"JalanTenaga(Blk 645)",1
"JalanTenaga(Blk 648)",1
"JalanTenaga(Blk 649)",3
"JalanTenaga(Blk 650)",1
"JalanTenaga(Blk 655)",3
"JalanTenaga(Blk 656)",3
"JalanTenaga(Blk 657)",2
"JalanTenaga(Blk 658)",14
"JalanTenaga(Blk 660)",1
"Kaki BukitCrescent",2
"Kaki BukitRoad 3",1
"WoodlandsCircle(Blk 726)",2
"WoodlandsCircle(Blk 728)",1
"WoodlandsCircle(Blk 729)",1
"WoodlandsCircle(Blk 730)",2
"WoodlandsCircle(Blk 733)",10
"WoodlandsCircle(Blk 734)",1
"WoodlandsCircle(Blk 735)",2
"WoodlandsCircle(Blk 737)",5
"WoodlandsCircle(Blk 738)",6
1,
"Chun TinRoad",1
"JalanJurongKechil",1
"LorongPisangAsam",8
"LorongPisangEmas",6
"LorongPisangHijau",2
"LorongPisang Raja",3
"LorongPisangUdang",1
"Yuk TongAvenue",1
"WoodlandsCrescent(Blk 787B)",2
"WoodlandsCrescent(Blk 787C)",7
"WoodlandsCrescent(Blk 787D)",2
"WoodlandsCrescent(Blk 787E)",1
"WoodlandsCrescent(Blk 788C)",1
"WoodlandsDrive 60(Blk 786C)",1
"WoodlandsDrive 60(Blk 786F)",2
"Eng KongTerrace",6
"LorongKismis(KismisView)",1
"Toh YiDrive",2
"Toh YiRoad",6
"EastwoodDrive",7
Jalan Greja,1
"BedokReservoirRoad(Blk 135)",1
"BedokReservoirRoad(Blk 136)",1
"BedokReservoirRoad(Blk 139)",2
"Pasir RisStreet 51(Blk 541)",2
"Pasir RisStreet 51(Blk 544)",1
"Pasir RisStreet 51(Blk 553)",1
"Tah ChingRoad(Blk 329)",1
"Tah ChingRoad(Blk 332)",2
"Tah ChingRoad(Blk 338A)",1
"Elias Road(Blk 614)",1
"Pasir RisDrive 1(Blk 637)",2
"BukitBatokStreet 11(Blk 141)",1
"BukitBatok WestAvenue 6(Blk 136)",1
"Farrer Road(GallopGables)",1
"HougangStreet 91(Blk 909)",1
"HougangStreet 91(Blk 915)",1
"NallurRoad",2
"PunggolDrive(Blk 663A)",1
"PunggolDrive(Blk 664A)",1
"RedhillClose(Blk 68)",1
"RedhillClose(Blk 70)",1
".",
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache after0 Nov 2018",
"",Breakdown
Location,"No.ofCases"
"Road(Blk 124)",
"JalanDamai(Blk 662)",2
"JalanDamai(Blk 665)",3
"JalanDamai(Blk 667)",1
"JalanTenaga(Blk 645)",1
"JalanTenaga(Blk 648)",2
"JalanTenaga(Blk 649)",4
"JalanTenaga(Blk 650)",1
"JalanTenaga(Blk 655)",3
"JalanTenaga(Blk 656)",3
"JalanTenaga(Blk 657)",2
"JalanTenaga(Blk 658)",14
"",
"JalanTenaga(Blk 660)",1
"Kaki BukitCrescent",2
"Kaki BukitRoad 3",1
"WoodlandsCircle(Blk 726)",2
"WoodlandsCircle(Blk 728)",1
"WoodlandsCircle(Blk 729)",1
"WoodlandsCircle(Blk 730)",2
"WoodlandsCircle(Blk 733)",10
"WoodlandsCircle(Blk 734)",1
"WoodlandsCircle(Blk 735)",3
"WoodlandsCircle(Blk 737)",6
"WoodlandsCircle(Blk 738)",7
"WoodlandsCircle(Blk 739)",2
"Woodlands1Drive 70(Blk 714)",
"Chun TinRoad",1
"JalanJurongKechil",1
"LorongPisangAsam",6
"LorongPisangEmas",10
"LorongPisangHijau",2
"LorongPisangRaja",3
"LorongPisangUdang",2
"Yuk TongAvenue",1
"EastwoodDrive",14
"EastwoodGreen",1
"EastwoodPlace",1
"EastwoodTerrace",1
"EastwoodWay",1
Greja,
"ChengSoonCrescent",1
"Eng KongTerrace",6
"LorongKismis(KismisView)",1
"Toh YiDrive",2
"Toh YiRoad",7
"BedokReservoirRoad(Blk 135)",1
"BedokReservoirRoad(Blk 136)",3
"BedokReservoirRoad(Blk 137)",1
"BedokReservoirRoad(Blk 139)",3
"BedokReservoirRoad(Blk 142)",1
"Pasir RisStreet 51(Blk 541)",3
"Street 51(Blk 543)",
"Pasir RisStreet 51(Blk 544)",1
"Pasir RisStreet 51(Blk 553)",1
"Tah ChingRoad(Blk 329)",2
"Tah ChingRoad(Blk 332)",2
"Tah ChingRoad(Blk338A)",1
"Choa ChuKangStreet 51(Blk 504)",1
"Choa ChuKangStreet 51(Blk 513)",1
"GangsaRoad(Blk 153)",1
"GangsaRoad(Blk 154)",1
"GoldhillAvenue",1
"GoldhillDrive",1
"(Blk 909)",
"HougangStreet 91(Blk 915)",1
"JurongWestStreet 91(Blk 909)",1
"JurongWestStreet 91(Blk 915)",1
"Lor AhSoo(Blk 134)",1
"Lor AhSoo(Blk 135)",1
"Woo MonChewRoad",2
"WoodlandsAvenue 4(Blk 610)",1
"WoodlandsDrive 50(Blk899B)",1
"YishunStreet 22(Blk 262)",1
"YishunStreet 22(Blk269A)",1
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache after3 Dec 2018",
"",Breakdown
Location,"No.ofCases"
"Road(Blk 124)",
"JalanDamai(Blk 662)",2
"JalanDamai(Blk 665)",3
"JalanDamai(Blk 667)",1
"JalanTenaga(Blk 645)",1
"JalanTenaga(Blk 648)",2
"JalanTenaga(Blk 649)",4
"JalanTenaga(Blk 650)",1
"JalanTenaga(Blk 655)",3
"JalanTenaga(Blk 656)",3
"JalanTenaga(Blk 657)",2
"JalanTenaga(Blk 658)",14
"",
"JalanTenaga(Blk 660)",1
"Kaki BukitCrescent",2
"Kaki BukitRoad 3",1
"WoodlandsCircle(Blk 726)",2
"WoodlandsCircle(Blk 728)",1
"WoodlandsCircle(Blk 729)",1
"WoodlandsCircle(Blk 730)",2
"WoodlandsCircle(Blk 733)",10
"WoodlandsCircle(Blk 734)",1
"WoodlandsCircle(Blk 735)",3
"WoodlandsCircle(Blk 737)",6
"WoodlandsCircle(Blk 738)",7
"WoodlandsCircle(Blk 739)",2
"Woodlands1Drive 70(Blk 714)",
"Chun TinRoad",1
"JalanJurongKechil",1
"LorongPisangAsam",6
"LorongPisangEmas",10
"LorongPisangHijau",2
"LorongPisangRaja",3
"LorongPisangUdang",2
"Yuk TongAvenue",1
"EastwoodDrive",14
"EastwoodGreen",1
"EastwoodPlace",1
"EastwoodTerrace",1
"EastwoodWay",1
Greja,
"ChengSoonCrescent",1
"Eng KongTerrace",6
"LorongKismis(KismisView)",1
"Toh YiDrive",3
"Toh YiRoad",7
"BedokReservoirRoad(Blk 135)",1
"BedokReservoirRoad(Blk 136)",3
"BedokReservoirRoad(Blk 137)",1
"BedokReservoirRoad(Blk 139)",5
"BedokReservoirRoad(Blk 142)",1
"Pasir RisStreet 51(Blk 541)",3
"Street 51(Blk 543)",
"Pasir RisStreet 51(Blk 544)",1
"Pasir RisStreet 51(Blk 553)",1
"Tah ChingRoad(Blk 329)",2
"Tah ChingRoad(Blk 332)",2
"Tah ChingRoad(Blk338A)",1
"Choa ChuKangStreet 51(Blk 504)",1
"Choa ChuKangStreet 51(Blk 513)",1
"GangsaRoad(Blk 153)",1
"GangsaRoad(Blk 154)",1
"GoldhillAvenue",1
"GoldhillDrive",1
"(Blk 909)",
"HougangStreet 91(Blk 915)",1
"JurongWestStreet 91(Blk 909)",1
"JurongWestStreet 91(Blk 915)",1
"Lor AhSoo(Blk 134)",1
"Lor AhSoo(Blk 135)",1
"Woo MonChewRoad",2
"WoodlandsAvenue 4(Blk 610)",1
"WoodlandsDrive 50(Blk899B)",1
"YishunStreet 22(Blk 262)",1
"YishunStreet 22(Blk269A)",1
""
""
"",
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
"ector controlhe respective map.7 Dec 2018",
Breakdown,
Location,"No.ofCases"
"WoodlandsAvenue 6(Blk 724)",1
"WoodlandsCircle(Blk 726)",2
"WoodlandsCircle(Blk 728)",1
"WoodlandsCircle(Blk 729)",1
"WoodlandsCircle(Blk 730)",2
"WoodlandsCircle(Blk 733)",10
"WoodlandsCircle(Blk 734)",2
"WoodlandsCircle(Blk 735)",3
"WoodlandsCircle(Blk 738)",7
"WoodlandsCircle(Blk 739)",2
"WoodlandsDrive 70(Blk 714)",1
"Chun TinRoad",3
"JalanJurongKechil",1
"LorongPisangAsam",6
"LorongPisangEmas",13
"LorongPisangHijau",2
"LorongPisang Raja",3
"LorongPisangUdang",2
"Yuk TongAvenue",1
"EastwoodDrive",18
"EastwoodGreen",3
"EastwoodTerrace",1
"EastwoodWay",1
Jalan Greja,3
"PesariWalk",1
"TamanBedok",1
"ChengSoonCrescent",1
"Eng KongTerrace",6
"LorongKismis(KismisView)",1
"Toh YiDrive",3
"Toh YiRoad",8
"BedokReservoirRoad(Blk 135)",1
"BedokReservoirRoad(Blk 136)",3
"BedokReservoirRoad(Blk 137)",1
"BedokReservoirRoad(Blk 142)",1
"BedokReservoirRoad(Blk 145)",1
"GangsaRoad(Blk 153)",1
"GangsaRoad(Blk 154)",2
"Hazel ParkTerrace(Hazel PkCondo)",2
"Kaki BukitIndustrialTerrace",5
"JurongWest Street91(Blk 909)",1
"JurongWest Street91(Blk 915)",1
"JurongWest Street92(Blk 929)",2
"GoldhillAvenue",2
"GoldhillDrive",1
"JalanMastuli",1
"JalanPelikat",2
"TampinesStreet 42(Blk 446)",1
"TampinesStreet 42(Blk 449)",1
"TampinesStreet 43(Blk 434)",1
"Choa ChuKang Street51(Blk 504)",1
"Choa ChuKang Street51(Blk 513)",1
"MerguiRoad(MerguiMansions)",2
"WoodlandsAvenue 4(Blk 610)",1
"WoodlandsDrive 50(Blk 899B)",1
"YishunStreet 22(Blk 269A)",1
".",
"",
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
"ector controlhe respective map.0 Dec 2018",
Breakdown,
Location,"No.ofCases"
"WoodlandsAvenue 6(Blk 724)",1
"WoodlandsCircle(Blk 726)",2
"WoodlandsCircle(Blk 728)",1
"WoodlandsCircle(Blk 729)",1
"WoodlandsCircle(Blk 730)",2
"WoodlandsCircle(Blk 733)",10
"WoodlandsCircle(Blk 734)",2
"WoodlandsCircle(Blk 735)",3
"WoodlandsCircle(Blk 738)",7
"WoodlandsCircle(Blk 739)",2
"WoodlandsDrive 70(Blk 714)",1
"Chun TinRoad",4
"JalanJurongKechil",1
"LorongPisangAsam",6
"LorongPisangEmas",14
"LorongPisangHijau",2
"LorongPisang Raja",3
"LorongPisangUdang",2
"Yuk TongAvenue",1
"EastwoodDrive",18
"EastwoodGreen",4
"EastwoodTerrace",1
"EastwoodWay",1
Jalan Greja,3
"PesariWalk",1
"TamanBedok",1
"ChengSoonCrescent",1
"Eng KongTerrace",6
"LorongKismis(KismisView)",1
"Toh YiDrive",3
"Toh YiRoad",8
"BedokReservoirRoad(Blk 135)",1
"BedokReservoirRoad(Blk 136)",3
"BedokReservoirRoad(Blk 137)",1
"BedokReservoirRoad(Blk 142)",1
"BedokReservoirRoad(Blk 145)",1
"GangsaRoad(Blk 153)",1
"GangsaRoad(Blk 154)",2
"Hazel ParkTerrace(Hazel PkCondo)",2
"Kaki BukitIndustrialTerrace",5
"JurongWest Street91(Blk 909)",1
"JurongWest Street91(Blk 915)",1
"JurongWest Street92(Blk 929)",2
"GoldhillAvenue",2
"GoldhillDrive",1
"JalanMastuli",1
"JalanPelikat",2
"TampinesStreet 42(Blk 446)",1
"TampinesStreet 42(Blk 449)",1
"TampinesStreet 43(Blk 434)",1
"CashewRoad(Blk 130)",1
"CashewRoad(Blk 133)",1
"HougangAvenue 1(Blk 238)",1
Jalan Lepas,1
"Kaki BukitAvenue 1",2
"MerguiRoad(MerguiMansions)",2
"WoodlandsDrive 50(Blk 899B)",1
"YishunIndustrialStreet 1",1
"YishunStreet 22(Blk 269A)",1
".",
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
ysGreen,
"ector controlhe respective map.4 Dec 2018",
Breakdown,
Location,"No.ofCases"
"Chun TinRoad",4
"JalanJurongKechil",1
"LorongPisangAsam",6
"LorongPisangEmas",16
"LorongPisangHijau",2
"LorongPisangRaja",3
"LorongPisangUdang",2
"Yuk TongAvenue",1
"EastwoodDrive",19
Green,
"EastwoodPlace",1
"EastwoodTerrace",1
"EastwoodWay",2
"JalanGreja",3
"PesariWalk",1
"TamanBedok",1
"BedokReservoirRoad(Blk 132)",1
"BedokReservoirRoad(Blk 135)",2
"BedokReservoirRoad(Blk 136)",4
"BedokReservoirRoad(Blk 137)",1
"BedokReservoirRoad(Blk 138)",1
"BedokReservoirRoad(Blk 139)",8
"Bedok1ReservoirRoad(Blk 142)",
"BedokReservoirRoad(Blk 145)",1
"Kaki BukitIndustrialTerrace",9
"JurongWestStreet 91(Blk 909)",1
"JurongWestStreet 91(Blk 913)",1
"JurongWestStreet 91(Blk 915)",3
"JurongWestStreet 92(Blk 929)",2
"GangsaRoad(Blk 153)",1
"GangsaRoad(Blk 154)",2
"Hazel ParkTerrace(Hazel PkCondo)",2
"SenokoCrescent",1
"Senoko1Drive",
"SenokoRoad",3
"PandanGardens(Blk 411)",3
"PandanGardens(Blk 414)",1
"WoodlandsDrive 60(Blk786B)",1
"WoodlandsDrive 60(Blk 786E)",1
"WoodlandsDrive 60(Blk 786F)",2
"YishunAvenue 6(Lilydale)",1
"YishunAvenue 11(Blk 418)",1
"YishunStreet 42",2
"AljuniedCrescent(Blk 106)",1
"AljuniedCrescent(Blk 110)",1
"AljuniedCrescent(Blk 112)",1
"Hougang1Avenue 5(Blk 319)",
"HougangAvenue 5(Blk 320)",1
"HougangAvenue 5(Blk 324)",1
"JalanMastuli",1
"JalanPelikat",2
"JalanTenaga(Blk 651)",1
"JalanTenaga(Blk 652)",1
"JalanTenaga(Blk 654)",1
"TampinesStreet 42(Blk 446)",1
"TampinesStreet 42(Blk 449)",1
"TampinesStreet 43(Blk 434)",1
"WoodlandsStreet 41(Blk 421)",3
"CashewRoad(Blk 130)",1
"Cashew1Road(Blk 133)",
"HougangAvenue 1(Blk 238)",1
"JalanLepas",1
"Kaki BukitAvenue 1",2
"MerguiRoad(MerguiMansions)",2
"",
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
"ector controlhe respective map.7 Dec 2018",
Breakdown,
Location,"No.ofCases"
"Chun TinRoad",4
"JalanJurongKechil",1
"LorongPisangAsam",6
"LorongPisangEmas",16
"LorongPisangHijau",2
"LorongPisang Raja",3
"LorongPisangUdang",2
"Yuk TongAvenue",1
"EastwoodDrive",19
"EastwoodPlace",1
"EastwoodTerrace",1
"EastwoodWay",2
Jalan Greja,3
Pesari Walk,1
"TamanBedok",1
"BedokReservoirRoad(Blk 131)",1
"BedokReservoirRoad(Blk 132)",1
"BedokReservoirRoad(Blk 135)",2
"BedokReservoirRoad(Blk 136)",4
"BedokReservoirRoad(Blk 137)",1
"BedokReservoirRoad(Blk 138)",1
"BedokReservoirRoad(Blk 142)",1
"BedokReservoirRoad(Blk 145)",1
"Jurong WestStreet 91(Blk 909)",1
"Jurong WestStreet 91(Blk 913)",2
"Jurong WestStreet 91(Blk 915)",4
"Jurong WestStreet 92(Blk 929)",2
"Kaki BukitIndustrialTerrace",9
"GangsaRoad(Blk 153)",2
"GangsaRoad(Blk 154)",2
"Hazel ParkTerrace(Hazel PkCondo)",2
"PandanGardens(Blk 411)",4
"SenokoCrescent",1
"SenokoDrive",1
"SenokoRoad",3
"Jalan Damai(Blk 667)",1
"JalanTenaga(Blk 651)",1
"JalanTenaga(Blk 652)",1
"JalanTenaga(Blk 654)",1
"WoodlandsDrive 60(Blk 786B)",1
"WoodlandsDrive 60(Blk 786E)",1
"WoodlandsDrive 60(Blk 786F)",2
"YishunAvenue 6(Lilydale)",1
"YishunAvenue 11(Blk 418)",1
2,
"HougangAvenue 5(Blk 320)",1
"HougangAvenue 5(Blk 324)",1
"WoodlandsStreet 41(Blk 421)",3
"AlexandraRoad(TheAnchorage)",2
"CashewRoad(Blk 130)",1
"CashewRoad(Blk 133)",1
"Kaki BukitAvenue 1",2
"MacphersonRoad",1
"Siak KewAvenue",1
"MerguiRoad(MerguiMansions)",2
".",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
"ector controlhe respective map.1 Dec 2018",
Breakdown,
Location,"No.ofCases"
"Chun TinRoad",4
"lan JurongKechil",1
"rong PisangAsam",6
"rong PisangEmas",16
"rong PisangHijau",2
"rong PisangRaja",3
"rong PisangUdang",2
"Yuk TongAvenue",1
"EastwoodDrive",19
"EastwoodGreen",4
"EastwoodPlace",1
stwood Way,2
alan Greja,3
esari Walk,1
man Bedok,1
"BedokReservoirRoad(Blk 628)",1
"BedokReservoirRoad(Blk 128)",1
"BedokReservoirRoad(Blk 131)",2
"BedokReservoirRoad(Blk 132)",1
"BedokReservoirRoad(Blk 135)",2
"BedokReservoirRoad(Blk 136)",4
"BedokReservoirRoad(Blk 137)",2
"BedokReservoirRoad(Blk 138)",1
"BedokReservoirRoad(Blk 142)",2
"BedokReservoirRoad(Blk 144)",1
"BedokReservoirRoad(Blk 145)",1
"BedokReservoirRoad(Blk 147)",1
"BedokReservoirRoad(Blk 622)",1
"aki BukitIndustrialTerrace",12
"urong WestStreet 91(Blk 909)",1
"urong WestStreet 91(Blk 913)",3
"urong WestStreet 91(Blk 915)",4
"urong WestStreet 92(Blk 929)",2
"angsa Road(Blk 154)",2
"azel ParkTerrace(Hazel PkCondo)",2
"PandanGardens(Blk 411)",5
"PandanGardens(Blk 414)",2
"SenokoCrescent",1
noko Drive,2
noko Road,4
"alan Damai(Blk 664)",1
"alan Damai(Blk 667)",1
"lan Tenaga(Blk 651)",1
"lan Tenaga(Blk 652)",1
"lan Tenaga(Blk 654)",2
"HougangAvenue 5(Blk 308)",2
"HougangAvenue 5(Blk 319)",1
"HougangAvenue 5(Blk 324)",1
arlisle Road,3
"rtford RoadVanadium)",1
alan Kuang,1
lan Pergam,1
"pper ChangiRoad EastSunhaven)",2
"oodlandsDrive 60Blk 786B)",1
"oodlandsDrive 60Blk 786E)",1
"oodlandsDrive 60Blk 786F)",2
"ng Mo KioAvenue 5",1
"erangoonorth Avenue4(Blk 532)",1
"erangoonorth Avenue5",1
"orporationRoadParc Vista)",1
"urong WestStreet 52(Blk 518)",1
"erangoonAvenue 1(Blk 403)",1
"erangoonAvenue 1(Blk 408)",1
"erangoonCentral(Blk 412)",1
bi Avenue 1,1
bi Crescent,1
bi Road 1,1
"YishunIndustrialStreet 1",1
"ishun Street22Blk 269A)",2
"AlexandraRoad(Thenchorage)",2
edok Road,1
"edok Roadountry Parkndominium)",1
"Batok WestAvenue 9Blk 448A)",1
1,
"Choa Chung Street 53(Blk 701)",1
"HougangStreet 21(Blk 211)",1
"HougangStreet 21(Blk 231)",1
rong Kismis,1
"or Kismisismis View)",1
"LorongMarzuki",2
"acphersonRoad",1
"Siak KewAvenue",1
"Toh GuanRoad(Blk 273)",1
"Toh GuanRoad(Blk 274)",1
"oodlandsDrive 14(Blk 521)",1
"oodlandsDrive 14(Blk 523)",1
"oodlandsStreet 81(Blk 804)",1
"."
""
""
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmission",
"ore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
"ector controlhe respective map.4 Dec 2018",
Breakdown,
Location,"No.ofCases"
"EastwoodDrive",19
"EastwoodGreen",4
"EastwoodPlace",1
"EastwoodTerrace",2
stwood Way,2
alan Greja,3
esari Walk,1
man Bedok,1
"BedokReservoirRoad(Blk 128)",1
"BedokReservoirRoad(Blk 130)",1
2,
"BedokReservoirRoad(Blk 135)",2
"BedokReservoirRoad(Blk 136)",4
"BedokReservoirRoad(Blk 137)",2
"BedokReservoirRoad(Blk 138)",1
"BedokReservoirRoad(Blk 139)",8
"BedokReservoirRoad(Blk 142)",2
"BedokReservoirRoad(Blk 144)",2
"BedokReservoirRoad(Blk 145)",1
"BedokReservoirRoad(Blk 622)",1
